-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/build/urdf_visualization
-- Install configuration: ""
-- Installing: /workspace/install/urdf_visualization/share/urdf_visualization/launch
-- Installing: /workspace/install/urdf_visualization/share/urdf_visualization/launch/display.launch.py
-- Installing: /workspace/install/urdf_visualization/share/urdf_visualization/urdf
-- Installing: /workspace/install/urdf_visualization/share/urdf_visualization/urdf/model.urdf
-- Installing: /workspace/install/urdf_visualization/share/ament_index/resource_index/package_run_dependencies/urdf_visualization
-- Up-to-date: /workspace/install/urdf_visualization/share/ament_index/resource_index/parent_prefix_path/urdf_visualization
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/environment/path.sh
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/environment/path.dsv
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/local_setup.bash
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/local_setup.sh
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/local_setup.zsh
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/local_setup.dsv
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/package.dsv
-- Up-to-date: /workspace/install/urdf_visualization/share/ament_index/resource_index/packages/urdf_visualization
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/cmake/urdf_visualizationConfig.cmake
-- Up-to-date: /workspace/install/urdf_visualization/share/urdf_visualization/cmake/urdf_visualizationConfig-version.cmake
-- Installing: /workspace/install/urdf_visualization/share/urdf_visualization/package.xml
